address,new_house_no,new_street_no,village_phum,commune_khum,district_srok,new_province
"Pa Chon Thum, Aekakpheap, Ou Chum, Ratanak Kiri Province",,,Pa Chon Thum,Aekakpheap,Ou Chum,Ratanak Kiri Province
"Damreb, Akphivoadth, Tuek Phos, Kampong Chhnang Province",,,Damreb,Akphivoadth,Tuek Phos,Kampong Chhnang Province
"Akreiy Ksatr, Akreiy Ksatr, Lvea Aem, Kandal Province",,,Akreiy Ksatr,Akreiy Ksatr,Lvea Aem,Kandal Province
"Akreiy Ksatr, Lvea Aem, Kandal Province",,,,Akreiy Ksatr,Lvea Aem,Kandal Province
"Andoung Chroh, Ampil, Kampong Siem, Kampong Cham Province",,,Andoung Chroh,Ampil,Kampong Siem,Kampong Cham Province
"Kiri Meanon, Ampil, Prasat Bakong, Siemreap Province",,,Kiri Meanon,Ampil,Prasat Bakong,Siemreap Province
"Prey Kuy, Ampil, Prasat Bakong, Siemreap Province",,,Prey Kuy,Ampil,Prasat Bakong,Siemreap Province
"Tnaot, Ampil, Prasat Bakong, Siemreap Province",,,Tnaot,Ampil,Prasat Bakong,Siemreap Province
"Trapeang Run, Ampil, Prasat Bakong, Siemreap Province",,,Trapeang Run,Ampil,Prasat Bakong,Siemreap Province
"Ampil, Kampong Siem, Kampong Cham Province",,,,Ampil,Kampong Siem,Kampong Cham Province
"Ampil, Prasat Bakong, Siemreap Province",,,,Ampil,Prasat Bakong,Siemreap Province
"Trapeang Prei, Angk Khnor, Treang, Takeo Province",,,Trapeang Prei,Angk Khnor,Treang,Takeo Province
"Angk Khnor, Treang, Takeo Province",,,,Angk Khnor,Treang,Takeo Province
"St.Road  10 metter, Svay Teab, Angk Popel, Kong Pisei, Kampong Speu Province",,St.Road  10 metter,Svay Teab,Angk Popel,Kong Pisei,Kampong Speu Province
"St.Road22, Prey Chheu Teal Kraom, Angk Ta Saom, Tram Kak, Takeo Province",,St.Road22,Prey Chheu Teal Kraom,Angk Ta Saom,Tram Kak,Takeo Province
"St.Road3, Sek Yea, Angk Ta Saom, Tram Kak, Takeo Province",,St.Road3,Sek Yea,Angk Ta Saom,Tram Kak,Takeo Province
"Daeum Trang, Anlong Romiet, Kandal Stueng, Kandal Province",,,Daeum Trang,Anlong Romiet,Kandal Stueng,Kandal Province
"St.67B, Anlong Veaeng, Anlong Veaeng, Oddar Meanchey Province",,St.67B,,Anlong Veaeng,Anlong Veaeng,Oddar Meanchey Province
"#NA, St.NA, Beng, Anlong Vil, Sangkae, Battambang Province",#NA,St.NA,Beng,Anlong Vil,Sangkae,Battambang Province
"Ou Muni Muoy, Anlong Vil, Sangkae, Battambang Province",,,Ou Muni Muoy,Anlong Vil,Sangkae,Battambang Province
"B'er, Kampong Chhnang, Kampong Chhnang Province",,,,B'er,Kampong Chhnang,Kampong Chhnang Province
"#None, St.None, Chong Bangkoul, Baek Chan, Angk Snuol, Kandal Province",#None,St.None,Chong Bangkoul,Baek Chan,Angk Snuol,Kandal Province
"Ta Phouk, Bakong, Prasat Bakong, Siemreap Province",,,Ta Phouk,Bakong,Prasat Bakong,Siemreap Province
"Thnal Trang, Bakong, Prasat Bakong, Siemreap Province",,,Thnal Trang,Bakong,Prasat Bakong,Siemreap Province
"Krapeu, Ballangk, Prasat Bakong, Siemreap Province",,,Krapeu,Ballangk,Prasat Bakong,Siemreap Province
"Snar Sangkream, Ballangk, Banteay Srei, Siemreap Province",,,Snar Sangkream,Ballangk,Banteay Srei,Siemreap Province
"Trach, Ballangk, Prasat Bakong, Siemreap Province",,,Trach,Ballangk,Prasat Bakong,Siemreap Province
"St.N/A, Bansay Reak, Bansay Reak, Samraong, Oddar Meanchey Province",,St.N/A,Bansay Reak,Bansay Reak,Samraong,Oddar Meanchey Province
"#, St., Kaev Sovann Leu, Banteay Dei, Pursat, Pursat Province",#,St.,Kaev Sovann Leu,Banteay Dei,Pursat,Pursat Province
"#, St., Ou Ba Krang Leu, Banteay Dei, Pursat, Pursat Province",#,St.,Ou Ba Krang Leu,Banteay Dei,Pursat,Pursat Province
"Banteay Dei Leu, Banteay Dei, Pursat, Pursat Province",,,Banteay Dei Leu,Banteay Dei,Pursat,Pursat Province
"St., Thon Mon Khang Tboung, Baray, Doun Kaev, Takeo Province",,St.,Thon Mon Khang Tboung,Baray,Doun Kaev,Takeo Province
"Batheay, Batheay, Batheay, Kampong Cham Province",,,Batheay,Batheay,Batheay,Kampong Cham Province
"#B16, Ta Boeb, Bavet, Bavet, Svay Rieng Province",#B16,,Ta Boeb,Bavet,Bavet,Svay Rieng Province
"Phum Pir, Bei, Preah Sihanouk, Preah Sihanouk Province",,,Phum Pir,Bei,Preah Sihanouk,Preah Sihanouk Province
"Bei, Preah Sihanouk, Preah Sihanouk Province",,,,Bei,Preah Sihanouk,Preah Sihanouk Province
"St., Kantuy Chun, Beng, Banteay Ampil, Oddar Meanchey Province",,St.,Kantuy Chun,Beng,Banteay Ampil,Oddar Meanchey Province
"Beng, Banteay Ampil, Oddar Meanchey Province",,,,Beng,Banteay Ampil,Oddar Meanchey Province
"Pu Thoeang, Bet Trang, Prey Nob, Preah Sihanouk Province",,,Pu Thoeang,Bet Trang,Prey Nob,Preah Sihanouk Province
"Prey Damrei, Boeng Bat Kandaol, Bakan, Pursat Province",,,Prey Damrei,Boeng Bat Kandaol,Bakan,Pursat Province
"#NA, St.NA, Souriya, Boeng Daol, Preah Sdach, Prey Veng Province",#NA,St.NA,Souriya,Boeng Daol,Preah Sdach,Prey Veng Province
"St.NA, Boeng Daol, Boeng Daol, Preah Sdach, Prey Veng Province",,St.NA,Boeng Daol,Boeng Daol,Preah Sdach,Prey Veng Province
"St.353, Boeng Kak Ti Muoy, Tuol Kouk, Phnom Penh Capital",,St.353,,Boeng Kak Ti Muoy,Tuol Kouk,Phnom Penh Capital
"Boeng Kak Ti Muoy, Tuol Kouk, Phnom Penh Capital",,,,Boeng Kak Ti Muoy,Tuol Kouk,Phnom Penh Capital
"St.590, Boeng Kak Ti Pir, Tuol Kouk, Phnom Penh Capital",,St.590,,Boeng Kak Ti Pir,Tuol Kouk,Phnom Penh Capital
"St.313, Boeng Kak Ti Pir, Tuol Kouk, Phnom Penh Capital",,St.313,,Boeng Kak Ti Pir,Tuol Kouk,Phnom Penh Capital
"Boeng Kak Ti Pir, Tuol Kouk, Phnom Penh Capital",,,,Boeng Kak Ti Pir,Tuol Kouk,Phnom Penh Capital
"Boeng Keng Kang Ti Bei, Boeng Keng Kang, Phnom Penh Capital",,,,Boeng Keng Kang Ti Bei,Boeng Keng Kang,Phnom Penh Capital
"Boeng Keng Kang Ti Muoy, Boeng Keng Kang, Phnom Penh Capital",,,,Boeng Keng Kang Ti Muoy,Boeng Keng Kang,Phnom Penh Capital
"Prey Damrei, Boeng Khnar, Bakan, Pursat Province",,,Prey Damrei,Boeng Khnar,Bakan,Pursat Province
"Boeng Khnar, Bakan, Pursat Province",,,,Boeng Khnar,Bakan,Pursat Province
"#, St.Lum, Srah Pou, Boeng Khyang, Kandal Stueng, Kandal Province",#,St.Lum,Srah Pou,Boeng Khyang,Kandal Stueng,Kandal Province
"Trapeang Korkos, Boeng Lvea, Santuk, Kampong Thom Province",,,Trapeang Korkos,Boeng Lvea,Santuk,Kampong Thom Province
"Boeng Reang, Doun Penh, Phnom Penh Capital",,,,Boeng Reang,Doun Penh,Phnom Penh Capital
"#NA, St.StNA, Boeng Salang, Tuol Kouk, Phnom Penh Capital",#NA,St.StNA,,Boeng Salang,Tuol Kouk,Phnom Penh Capital
"#95, St.Betong, Boeng Thum, Kamboul, Phnom Penh Capital",#95,St.Betong,,Boeng Thum,Kamboul,Phnom Penh Capital
"#, St., Boeng Tumpun 1, Mean Chey, Phnom Penh Capital",#,St.,,Boeng Tumpun 1,Mean Chey,Phnom Penh Capital
"Chamroeunphal Muoy, Boeng Tumpun 1, Mean Chey, Phnom Penh Capital",,,Chamroeunphal Muoy,Boeng Tumpun 1,Mean Chey,Phnom Penh Capital
"#, St., Boeng Tumpun 2, Mean Chey, Phnom Penh Capital",#,St.,,Boeng Tumpun 2,Mean Chey,Phnom Penh Capital
"Boeng Tumpun 2, Mean Chey, Phnom Penh Capital",,,,Boeng Tumpun 2,Mean Chey,Phnom Penh Capital
"Bos Khnor, Chamkar Leu, Kampong Cham Province",,,,Bos Khnor,Chamkar Leu,Kampong Cham Province
"#NA , St.Betong, Phum Pram, Buon, Preah Sihanouk, Preah Sihanouk Province",#NA ,St.Betong,Phum Pram,Buon,Preah Sihanouk,Preah Sihanouk Province
"#, St., Buon, Preah Sihanouk, Preah Sihanouk Province",#,St.,,Buon,Preah Sihanouk,Preah Sihanouk Province
"Phum Muoy, Buon, Preah Sihanouk, Preah Sihanouk Province",,,Phum Muoy,Buon,Preah Sihanouk,Preah Sihanouk Province
"Buon, Preah Sihanouk, Preah Sihanouk Province",,,,Buon,Preah Sihanouk,Preah Sihanouk Province
"Preaek Ta Long II, Chak Angrae Kraom, Mean Chey, Phnom Penh Capital",,,Preaek Ta Long II,Chak Angrae Kraom,Mean Chey,Phnom Penh Capital
"#57, St.Commercial, Chak Angrae Leu, Mean Chey, Phnom Penh Capital",#57,St.Commercial,,Chak Angrae Leu,Mean Chey,Phnom Penh Capital
"St.National Road Number 02, Ta Nob, Chambak, Bati, Takeo Province",,St.National Road Number 02,Ta Nob,Chambak,Bati,Takeo Province
"#, St., Ou Roka, Chamraeun Phal, Pursat, Pursat Province",#,St.,Ou Roka,Chamraeun Phal,Pursat,Pursat Province
"#, St., Svay Meas, Chamraeun Phal, Pursat, Pursat Province",#,St.,Svay Meas,Chamraeun Phal,Pursat,Pursat Province
"Tuol Kruos, Chamraeun Phal, Pursat, Pursat Province",,,Tuol Kruos,Chamraeun Phal,Pursat,Pursat Province
"Baek Kamphleung, Chan Sa, Soutr Nikom, Siemreap Province",,,Baek Kamphleung,Chan Sa,Soutr Nikom,Siemreap Province
"Chan Saen, Odongk, Kampong Speu Province",,,,Chan Saen,Odongk,Kampong Speu Province
"#, St., Chaom Chau 1, Pur SenChey, Phnom Penh Capital",#,St.,,Chaom Chau 1,Pur SenChey,Phnom Penh Capital
"Trapeang Rumchek, Chaom Chau 1, Pur SenChey, Phnom Penh Capital",,,Trapeang Rumchek,Chaom Chau 1,Pur SenChey,Phnom Penh Capital
"Trapeang Thloeng 4, Chaom Chau 1, Pur SenChey, Phnom Penh Capital",,,Trapeang Thloeng 4,Chaom Chau 1,Pur SenChey,Phnom Penh Capital
"#36E06, St.260CC, Krang Doun Tey, Chaom Chau 2, Pur SenChey, Phnom Penh Capital",#36E06,St.260CC,Krang Doun Tey,Chaom Chau 2,Pur SenChey,Phnom Penh Capital
"#3I, St.BT, Prey Pring Khang Tboung 1, Chaom Chau 2, Pur SenChey, Phnom Penh Capital",#3I,St.BT,Prey Pring Khang Tboung 1,Chaom Chau 2,Pur SenChey,Phnom Penh Capital
"#NA, St.Concrete, Srae Chumrov, Chaom Chau 2, Pur SenChey, Phnom Penh Capital",#NA,St.Concrete,Srae Chumrov,Chaom Chau 2,Pur SenChey,Phnom Penh Capital
"#CC18, Prey Spueu, Chaom Chau 2, Pur SenChey, Phnom Penh Capital",#CC18,,Prey Spueu,Chaom Chau 2,Pur SenChey,Phnom Penh Capital
"#_, St.Lom, Chaom Chau 2, Pur SenChey, Phnom Penh Capital",#_,St.Lom,,Chaom Chau 2,Pur SenChey,Phnom Penh Capital
"#no, St.no, Chaom Chau 2, Pur SenChey, Phnom Penh Capital",#no,St.no,,Chaom Chau 2,Pur SenChey,Phnom Penh Capital
"#NA, St.Concrete, Chaom Chau 2, Pur SenChey, Phnom Penh Capital",#NA,St.Concrete,,Chaom Chau 2,Pur SenChey,Phnom Penh Capital
"Chrey Kaong, Chaom Chau 2, Pur SenChey, Phnom Penh Capital",,,Chrey Kaong,Chaom Chau 2,Pur SenChey,Phnom Penh Capital
"Damnak Trayueng, Chaom Chau 2, Pur SenChey, Phnom Penh Capital",,,Damnak Trayueng,Chaom Chau 2,Pur SenChey,Phnom Penh Capital
"Thma Koul 1, Chaom Chau 2, Pur SenChey, Phnom Penh Capital",,,Thma Koul 1,Chaom Chau 2,Pur SenChey,Phnom Penh Capital
"Chaom Chau 2, Pur SenChey, Phnom Penh Capital",,,,Chaom Chau 2,Pur SenChey,Phnom Penh Capital
"#NA, St.NA, Angk  Kaev, Chaom Chau 3, Pur SenChey, Phnom Penh Capital",#NA,St.NA,Angk  Kaev,Chaom Chau 3,Pur SenChey,Phnom Penh Capital
"#B05, St.Petong, Prey Pring Khang Tboung 2, Chaom Chau 3, Pur SenChey, Phnom Penh Capital",#B05,St.Petong,Prey Pring Khang Tboung 2,Chaom Chau 3,Pur SenChey,Phnom Penh Capital
"#N/A, St.Betong, Prey Tea 1, Chaom Chau 3, Pur SenChey, Phnom Penh Capital",#N/A,St.Betong,Prey Tea 1,Chaom Chau 3,Pur SenChey,Phnom Penh Capital
"#859, St.Betong, Prey Tea 2, Chaom Chau 3, Pur SenChey, Phnom Penh Capital",#859,St.Betong,Prey Tea 2,Chaom Chau 3,Pur SenChey,Phnom Penh Capital
"St.6m, Prey Chi Sak, Chaom Chau 3, Pur SenChey, Phnom Penh Capital",,St.6m,Prey Chi Sak,Chaom Chau 3,Pur SenChey,Phnom Penh Capital
"#NA, St.NA, Chaom Chau 3, Pur SenChey, Phnom Penh Capital",#NA,St.NA,,Chaom Chau 3,Pur SenChey,Phnom Penh Capital
"#, St., Chaom Chau 3, Pur SenChey, Phnom Penh Capital",#,St.,,Chaom Chau 3,Pur SenChey,Phnom Penh Capital
"Trapeang Pou, Chaom Chau 3, Pur SenChey, Phnom Penh Capital",,,Trapeang Pou,Chaom Chau 3,Pur SenChey,Phnom Penh Capital
"#B27, Chaom Chau 3, Pur SenChey, Phnom Penh Capital",#B27,,,Chaom Chau 3,Pur SenChey,Phnom Penh Capital
"Chaom Chau 3, Pur SenChey, Phnom Penh Capital",,,,Chaom Chau 3,Pur SenChey,Phnom Penh Capital
"Char, Char, Prey Kabbas, Takeo Province",,,Char,Char,Prey Kabbas,Takeo Province
"Sla, Char, Prey Kabbas, Takeo Province",,,Sla,Char,Prey Kabbas,Takeo Province
"#NA, St.201, Thnal, Char Chhuk, Angkor Chum, Siemreap Province",#NA,St.201,Thnal,Char Chhuk,Angkor Chum,Siemreap Province
"Deum Slaeng, Chbar Ampov Ti Pir, Chbar Ampov, Phnom Penh Capital",,,Deum Slaeng,Chbar Ampov Ti Pir,Chbar Ampov,Phnom Penh Capital
"Chbar Mon, Chbar Mon, Kampong Speu Province",,,,Chbar Mon,Chbar Mon,Kampong Speu Province
"Bourei Kameakkar, Cheung Aek, Dangkao, Phnom Penh Capital",,,Bourei Kameakkar,Cheung Aek,Dangkao,Phnom Penh Capital
"Preaek Thloeng, Cheung Aek, Dangkao, Phnom Penh Capital",,,Preaek Thloeng,Cheung Aek,Dangkao,Phnom Penh Capital
"Cheung Aek, Dangkao, Phnom Penh Capital",,,,Cheung Aek,Dangkao,Phnom Penh Capital
"#293, St.5, Cheung Kaeub, Kandal Stueng, Kandal Province",#293,St.5,,Cheung Kaeub,Kandal Stueng,Kandal Province
"Cheung Kou, Prey Nob, Preah Sihanouk Province",,,,Cheung Kou,Prey Nob,Preah Sihanouk Province
"Ou Loy, Cheung Kreav, Rolea B'ier, Kampong Chhnang Province",,,Ou Loy,Cheung Kreav,Rolea B'ier,Kampong Chhnang Province
"Anhchanh, Cheung Kuon, Samraong, Takeo Province",,,Anhchanh,Cheung Kuon,Samraong,Takeo Province
"Cheung Phnum, Ba Phnum, Prey Veng Province",,,,Cheung Phnum,Ba Phnum,Prey Veng Province
"Cheung Prey, Cheung Prey, Batheay, Kampong Cham Province",,,Cheung Prey,Cheung Prey,Batheay,Kampong Cham Province
"Lumphat, Chey Otdam, Lumphat, Ratanak Kiri Province",,,Lumphat,Chey Otdam,Lumphat,Ratanak Kiri Province
"Chheu Kach, Chheu Kach, Ba Phnum, Prey Veng Province",,,Chheu Kach,Chheu Kach,Ba Phnum,Prey Veng Province
"Chheu Teal, Kien Svay, Kandal Province",,,,Chheu Teal,Kien Svay,Kandal Province
"Chheu Teal, Chhuk, Chhuk, Kampot Province",,,Chheu Teal,Chhuk,Chhuk,Kampot Province
"Chhuk, Chhuk, Kampot Province",,,,Chhuk,Chhuk,Kampot Province
"Chob Krau, Chob, Tboung Khmum, Tboung Khmum Province",,,Chob Krau,Chob,Tboung Khmum,Tboung Khmum Province
"Chob Ti Pir, Chob, Tboung Khmum, Tboung Khmum Province",,,Chob Ti Pir,Chob,Tboung Khmum,Tboung Khmum Province
"Chob Vari, Preah Netr Preah, Banteay Meanchey Province",,,,Chob Vari,Preah Netr Preah,Banteay Meanchey Province
"St.530, Phkar Sla, Chomkar Somraong, Battambang, Battambang Province",,St.530,Phkar Sla,Chomkar Somraong,Battambang,Battambang Province
"Chong Kal, Chong Kal, Oddar Meanchey Province",,,,Chong Kal,Chong Kal,Oddar Meanchey Province
"Phum Ti Buon, Chong Khnies, Siem Reap, Siemreap Province",,,Phum Ti Buon,Chong Khnies,Siem Reap,Siemreap Province
"Bat Sloek, Chrak Mtes, Bavet, Svay Rieng Province",,,Bat Sloek,Chrak Mtes,Bavet,Svay Rieng Province
"#70D E0E1E2, St.352A, Phum 4, Chrang Chamreh Ti Muoy, Russey Keo, Phnom Penh Capital",#70D E0E1E2,St.352A,Phum 4,Chrang Chamreh Ti Muoy,Russey Keo,Phnom Penh Capital
"Phum 4, Chrang Chamreh Ti Muoy, Russey Keo, Phnom Penh Capital",,,Phum 4,Chrang Chamreh Ti Muoy,Russey Keo,Phnom Penh Capital
"Chrang Chamreh Ti Muoy, Russey Keo, Phnom Penh Capital",,,,Chrang Chamreh Ti Muoy,Russey Keo,Phnom Penh Capital
"Phum Kha Muoy, Chrang Chamreh Ti Pir, Russey Keo, Phnom Penh Capital",,,Phum Kha Muoy,Chrang Chamreh Ti Pir,Russey Keo,Phnom Penh Capital
"Chrang Chamreh Ti Pir, Russey Keo, Phnom Penh Capital",,,,Chrang Chamreh Ti Pir,Russey Keo,Phnom Penh Capital
"#, St., Boeng, Chreav, Siem Reap, Siemreap Province",#,St.,Boeng,Chreav,Siem Reap,Siemreap Province
"#, St., Chreav, Chreav, Siem Reap, Siemreap Province",#,St.,Chreav,Chreav,Siem Reap,Siemreap Province
"#, St., Chreav, Siem Reap, Siemreap Province",#,St.,,Chreav,Siem Reap,Siemreap Province
"Chreav, Chreav, Siem Reap, Siemreap Province",,,Chreav,Chreav,Siem Reap,Siemreap Province
"Khnar, Chreav, Siem Reap, Siemreap Province",,,Khnar,Chreav,Siem Reap,Siemreap Province
"Chreav, Siem Reap, Siemreap Province",,,,Chreav,Siem Reap,Siemreap Province
"Chrey, Thma Koul, Battambang Province",,,,Chrey,Thma Koul,Battambang Province
"Chrey Bak, Rolea B'ier, Kampong Chhnang Province",,,,Chrey Bak,Rolea B'ier,Kampong Chhnang Province
"Chrey Vien, Prey Chhor, Kampong Cham Province",,,,Chrey Vien,Prey Chhor,Kampong Cham Province
"St.N.6, Chroab, Santuk, Kampong Thom Province",,St.N.6,,Chroab,Santuk,Kampong Thom Province
"#107A, St.keo chinda, Chrouy Changvar, Chraoy Chongvar, Phnom Penh Capital",#107A,St.keo chinda,,Chrouy Changvar,Chraoy Chongvar,Phnom Penh Capital
"#1, Phum 3, Chrouy Changvar, Chraoy Chongvar, Phnom Penh Capital",#1,,Phum 3,Chrouy Changvar,Chraoy Chongvar,Phnom Penh Capital
"Chrouy Changvar, Chraoy Chongvar, Phnom Penh Capital",,,,Chrouy Changvar,Chraoy Chongvar,Phnom Penh Capital
"St.33, Trapeang Thum, Chum Kriel, Tuek Chhou, Kampot Province",,St.33,Trapeang Thum,Chum Kriel,Tuek Chhou,Kampot Province
"#, St., Trach Khpos, Chumpu Proeks, Odongk, Kampong Speu Province",#,St.,Trach Khpos,Chumpu Proeks,Odongk,Kampong Speu Province
"Ta Koch, Daeum Rues, Kandal Stueng, Kandal Province",,,Ta Koch,Daeum Rues,Kandal Stueng,Kandal Province
"Pou, Damnak Reang, Odongk, Kampong Speu Province",,,Pou,Damnak Reang,Odongk,Kampong Speu Province
"St.National Road N6, Ballangk  Kaeut, Damrei Choan Khla, Stueng Saen, Kampong Thom Province",,St.National Road N6,Ballangk  Kaeut,Damrei Choan Khla,Stueng Saen,Kampong Thom Province
"St.National Road N6, Ballangk Lech, Damrei Choan Khla, Stueng Saen, Kampong Thom Province",,St.National Road N6,Ballangk Lech,Damrei Choan Khla,Stueng Saen,Kampong Thom Province
"Pou Bak Ka, Damrei Choan Khla, Stueng Saen, Kampong Thom Province",,,Pou Bak Ka,Damrei Choan Khla,Stueng Saen,Kampong Thom Province
"#20B, St.Betong, Mol, Dangkao, Dangkao, Phnom Penh Capital",#20B,St.Betong,Mol,Dangkao,Dangkao,Phnom Penh Capital
"#35, St.03, Mol, Dangkao, Dangkao, Phnom Penh Capital",#35,St.03,Mol,Dangkao,Dangkao,Phnom Penh Capital
"#08E, St.03A, Mol, Dangkao, Dangkao, Phnom Penh Capital",#08E,St.03A,Mol,Dangkao,Dangkao,Phnom Penh Capital
"#194B, St.8B, Mol, Dangkao, Dangkao, Phnom Penh Capital",#194B,St.8B,Mol,Dangkao,Dangkao,Phnom Penh Capital
"#08E, St.3A, Mol, Dangkao, Dangkao, Phnom Penh Capital",#08E,St.3A,Mol,Dangkao,Dangkao,Phnom Penh Capital
