address,new_house_no,new_street_no,village_phum,commune_khum,district_srok,new_province
"#02c, St.25 E0, Sambuor, Dangkao, Dangkao, Phnom Penh Capital",#02c,St.25 E0,Sambuor,Dangkao,Dangkao,Phnom Penh Capital
"#10BE0, St.Betong, Sambuor, Dangkao, Dangkao, Phnom Penh Capital",#10BE0,St.Betong,Sambuor,Dangkao,Dangkao,Phnom Penh Capital
"#114E0, St.01, Sambuor, Dangkao, Dangkao, Phnom Penh Capital",#114E0,St.01,Sambuor,Dangkao,Dangkao,Phnom Penh Capital
"#25D, St.06, Sambuor, Dangkao, Dangkao, Phnom Penh Capital",#25D,St.06,Sambuor,Dangkao,Dangkao,Phnom Penh Capital
"#D-31, St.06, Sambuor, Dangkao, Dangkao, Phnom Penh Capital",#D-31,St.06,Sambuor,Dangkao,Dangkao,Phnom Penh Capital
"#45Eo, St.Betong, Sambuor, Dangkao, Dangkao, Phnom Penh Capital",#45Eo,St.Betong,Sambuor,Dangkao,Dangkao,Phnom Penh Capital
"#11AE0, St.BT, Sambuor, Dangkao, Dangkao, Phnom Penh Capital",#11AE0,St.BT,Sambuor,Dangkao,Dangkao,Phnom Penh Capital
"#04E, St.08, Sambuor, Dangkao, Dangkao, Phnom Penh Capital",#04E,St.08,Sambuor,Dangkao,Dangkao,Phnom Penh Capital
"#None, St.None, Thmei, Dangkao, Dangkao, Phnom Penh Capital",#None,St.None,Thmei,Dangkao,Dangkao,Phnom Penh Capital
"#, St., Dangkao, Dangkao, Phnom Penh Capital",#,St.,,Dangkao,Dangkao,Phnom Penh Capital
"#22, St.09, Dangkao, Dangkao, Phnom Penh Capital",#22,St.09,,Dangkao,Dangkao,Phnom Penh Capital
"Khva, Dangkao, Dangkao, Phnom Penh Capital",,,Khva,Dangkao,Dangkao,Phnom Penh Capital
"Mol, Dangkao, Dangkao, Phnom Penh Capital",,,Mol,Dangkao,Dangkao,Phnom Penh Capital
"Sambuor, Dangkao, Dangkao, Phnom Penh Capital",,,Sambuor,Dangkao,Dangkao,Phnom Penh Capital
"Dangkao, Dangkao, Phnom Penh Capital",,,,Dangkao,Dangkao,Phnom Penh Capital
"St.NR7, Dar, Memot, Tboung Khmum Province",,St.NR7,,Dar,Memot,Tboung Khmum Province
"Dei Edth Kaoh Phos, Dei Edth, Kien Svay, Kandal Province",,,Dei Edth Kaoh Phos,Dei Edth,Kien Svay,Kandal Province
"Doeum Mien, Ta Khmau, Kandal Province",,,,Doeum Mien,Ta Khmau,Kandal Province
"#N/A, St.PR222, Krouch Saeuch, Hanchey, Kampong Siem, Kampong Cham Province",#N/A,St.PR222,Krouch Saeuch,Hanchey,Kampong Siem,Kampong Cham Province
"Kaeng Sann, Ka Laeng, Lumphat, Ratanak Kiri Province",,,Kaeng Sann,Ka Laeng,Lumphat,Ratanak Kiri Province
"Kaev Krasang, Kaeb, Kaeb, Kep Province",,,Kaev Krasang,Kaeb,Kaeb,Kep Province
"Kaeb, Kaeb, Kep Province",,,,Kaeb,Kaeb,Kep Province
"#, St., Kouk Ruessei, Kaev Poar, Puok, Siemreap Province",#,St.,Kouk Ruessei,Kaev Poar,Puok,Siemreap Province
"#168A, Ta Nguon 2, Kakab 1, Pur SenChey, Phnom Penh Capital",#168A,,Ta Nguon 2,Kakab 1,Pur SenChey,Phnom Penh Capital
"#, St., Kakab 1, Pur SenChey, Phnom Penh Capital",#,St.,,Kakab 1,Pur SenChey,Phnom Penh Capital
"Kakab 1, Pur SenChey, Phnom Penh Capital",,,,Kakab 1,Pur SenChey,Phnom Penh Capital
"#NA, St.NA, Kakab, Kakab 2, Pur SenChey, Phnom Penh Capital",#NA,St.NA,Kakab,Kakab 2,Pur SenChey,Phnom Penh Capital
"#Vacant Land, St.Street Concrete, Kakab 2, Pur SenChey, Phnom Penh Capital",#Vacant Land,St.Street Concrete,,Kakab 2,Pur SenChey,Phnom Penh Capital
"Kbal Damrei 2, Kakab 2, Pur SenChey, Phnom Penh Capital",,,Kbal Damrei 2,Kakab 2,Pur SenChey,Phnom Penh Capital
"Prey Sala, Kakab 2, Pur SenChey, Phnom Penh Capital",,,Prey Sala,Kakab 2,Pur SenChey,Phnom Penh Capital
"St.8m, Kakab 2, Pur SenChey, Phnom Penh Capital",,St.8m,,Kakab 2,Pur SenChey,Phnom Penh Capital
"Kakab 2, Pur SenChey, Phnom Penh Capital",,,,Kakab 2,Pur SenChey,Phnom Penh Capital
"Sala Santuk, Kakaoh, Santuk, Kampong Thom Province",,,Sala Santuk,Kakaoh,Santuk,Kampong Thom Province
"#39, St.14, Kamboul, Kamboul, Kamboul, Phnom Penh Capital",#39,St.14,Kamboul,Kamboul,Kamboul,Phnom Penh Capital
"#17, St.09A, Kamboul, Kamboul, Kamboul, Phnom Penh Capital",#17,St.09A,Kamboul,Kamboul,Kamboul,Phnom Penh Capital
"#E25, St.Betong, Tuol Ta Lat, Kamboul, Kamboul, Phnom Penh Capital",#E25,St.Betong,Tuol Ta Lat,Kamboul,Kamboul,Phnom Penh Capital
"#H24, St.0, Tuol Ta Lat, Kamboul, Kamboul, Phnom Penh Capital",#H24,St.0,Tuol Ta Lat,Kamboul,Kamboul,Phnom Penh Capital
"#25, St.9A, Kamboul, Kamboul, Phnom Penh Capital",#25,St.9A,,Kamboul,Kamboul,Phnom Penh Capital
"Ta Sek, Kamboul, Kamboul, Phnom Penh Capital",,,Ta Sek,Kamboul,Kamboul,Phnom Penh Capital
"Kamboul, Kamboul, Phnom Penh Capital",,,,Kamboul,Kamboul,Phnom Penh Capital
"A Chen, Kampong Cham, Sambour, Kratie Province",,,A Chen,Kampong Cham,Sambour,Kratie Province
"Kampong Chen Tboung, Stoung, Kampong Thom Province",,,,Kampong Chen Tboung,Stoung,Kampong Thom Province
"Tuol Kralanh, Kampong Chhnang, Kampong Chhnang, Kampong Chhnang Province",,,Tuol Kralanh,Kampong Chhnang,Kampong Chhnang,Kampong Chhnang Province
"Stueng Saen, Kampong Krabau, Stueng Saen, Kampong Thom Province",,,Stueng Saen,Kampong Krabau,Stueng Saen,Kampong Thom Province
"Kampong Kraeng, Tuek Chhou, Kampot Province",,,,Kampong Kraeng,Tuek Chhou,Kampot Province
"#0, St.0, Lekh Pir, Kampong Leav, Prey Veng, Prey Veng Province",#0,St.0,Lekh Pir,Kampong Leav,Prey Veng,Prey Veng Province
"Khleang Sbaek, Kampong Luong, Ponhea Lueu, Kandal Province",,,Khleang Sbaek,Kampong Luong,Ponhea Lueu,Kandal Province
"#, St., La Edth, Kampong Pranak, Preah Vihear, Preah Vihear Province",#,St.,La Edth,Kampong Pranak,Preah Vihear,Preah Vihear Province
"St.05, Kbal Thnal, Kampong Preah, Sangkae, Battambang Province",,St.05,Kbal Thnal,Kampong Preah,Sangkae,Battambang Province
"St.05, Kbal Thnal, Kampong Prieng, Sangkae, Battambang Province",,St.05,Kbal Thnal,Kampong Prieng,Sangkae,Battambang Province
"#, St., Kampong Samnanh, Ta Khmau, Kandal Province",#,St.,,Kampong Samnanh,Ta Khmau,Kandal Province
"#, St., Kampong Soeng, Preah Sdach, Prey Veng Province",#,St.,,Kampong Soeng,Preah Sdach,Prey Veng Province
"St.9, Souphi, Kampong Svay, Serei Saophoan, Banteay Meanchey Province",,St.9,Souphi,Kampong Svay,Serei Saophoan,Banteay Meanchey Province
"#, St., Dour Dantrei, Kampong Thkov, Kralanh, Siemreap Province",#,St.,Dour Dantrei,Kampong Thkov,Kralanh,Siemreap Province
"#, St., Chrey, Kandaek, Prasat Bakong, Siemreap Province",#,St.,Chrey,Kandaek,Prasat Bakong,Siemreap Province
"#, St., L'ak, Kandaek, Prasat Bakong, Siemreap Province",#,St.,L'ak,Kandaek,Prasat Bakong,Siemreap Province
"#n/a, St.n/a, Kandaek, Prasat Bakong, Siemreap Province",#n/a,St.n/a,,Kandaek,Prasat Bakong,Siemreap Province
"Chres, Kandaek, Prasat Bakong, Siemreap Province",,,Chres,Kandaek,Prasat Bakong,Siemreap Province
"Chrey, Kandaek, Prasat Bakong, Siemreap Province",,,Chrey,Kandaek,Prasat Bakong,Siemreap Province
"Kouk Thlok, Kandaek, Prasat Bakong, Siemreap Province",,,Kouk Thlok,Kandaek,Prasat Bakong,Siemreap Province
"Kouk Tnaot, Kandaek, Prasat Bakong, Siemreap Province",,,Kouk Tnaot,Kandaek,Prasat Bakong,Siemreap Province
"L'ak, Kandaek, Prasat Bakong, Siemreap Province",,,L'ak,Kandaek,Prasat Bakong,Siemreap Province
"Trang, Kandaek, Prasat Bakong, Siemreap Province",,,Trang,Kandaek,Prasat Bakong,Siemreap Province
"Damnak Trach, Kandaol, Tuek Chhou, Kampot Province",,,Damnak Trach,Kandaol,Tuek Chhou,Kampot Province
"St.road 123, Haknuman, Kandoeng, Bati, Takeo Province",,St.road 123,Haknuman,Kandoeng,Bati,Takeo Province
"Kanhcham Khor, Kanhcham, Pea Reang, Prey Veng Province",,,Kanhcham Khor,Kanhcham,Pea Reang,Prey Veng Province
"#45E, St.1, Kol, Kantaok, Kamboul, Phnom Penh Capital",#45E,St.1,Kol,Kantaok,Kamboul,Phnom Penh Capital
"#48c, St.St02, Kol, Kantaok, Kamboul, Phnom Penh Capital",#48c,St.St02,Kol,Kantaok,Kamboul,Phnom Penh Capital
"#01E0, St.09, Trapeang Kol, Kantaok, Kamboul, Phnom Penh Capital",#01E0,St.09,Trapeang Kol,Kantaok,Kamboul,Phnom Penh Capital
"#46, St.03, Trapeang Kol, Kantaok, Kamboul, Phnom Penh Capital",#46,St.03,Trapeang Kol,Kantaok,Kamboul,Phnom Penh Capital
"Kantaok Cheung, Kantaok, Kamboul, Phnom Penh Capital",,,Kantaok Cheung,Kantaok,Kamboul,Phnom Penh Capital
"Kantaok Tboung, Kantaok, Kamboul, Phnom Penh Capital",,,Kantaok Tboung,Kantaok,Kamboul,Phnom Penh Capital
"Tram Sloek, Kantaok, Kamboul, Phnom Penh Capital",,,Tram Sloek,Kantaok,Kamboul,Phnom Penh Capital
"Kantaok, Kamboul, Phnom Penh Capital",,,,Kantaok,Kamboul,Phnom Penh Capital
"Kantreang, Kantreang, Prasat Bakong, Siemreap Province",,,Kantreang,Kantreang,Prasat Bakong,Siemreap Province
"Sret Khang Kaeut, Kantreang, Prasat Bakong, Siemreap Province",,,Sret Khang Kaeut,Kantreang,Prasat Bakong,Siemreap Province
"Trapeang Thnal, Kantreang, Prasat Bakong, Siemreap Province",,,Trapeang Thnal,Kantreang,Prasat Bakong,Siemreap Province
"Kantreang, Prasat Bakong, Siemreap Province",,,,Kantreang,Prasat Bakong,Siemreap Province
"St.#7, Chrava, Kantuot, Chetr Borei, Kratie Province",,St.#7,Chrava,Kantuot,Chetr Borei,Kratie Province
"#NA, St.NA, Kaoh Peam Reang, Kaoh Chek, Peam Chor, Prey Veng Province",#NA,St.NA,Kaoh Peam Reang,Kaoh Chek,Peam Chor,Prey Veng Province
"Svay Chuor, Kaoh Khael, S'ang, Kandal Province",,,Svay Chuor,Kaoh Khael,S'ang,Kandal Province
"Kaoh Reah Leu, Kaoh Reah, Lvea Aem, Kandal Province",,,Kaoh Reah Leu,Kaoh Reah,Lvea Aem,Kandal Province
"#, St., Kaoh Roka, Peam Chor, Prey Veng Province",#,St.,,Kaoh Roka,Peam Chor,Prey Veng Province
"Kaoh Rung, Kaoh Rung, Preah Sihanouk Province",,,,Kaoh Rung,Kaoh Rung,Preah Sihanouk Province
"Kbal Romeas, Sesan, Stung Treng Province",,,,Kbal Romeas,Sesan,Stung Treng Province
"St., Kandal, Kbal Trach, Krakor, Pursat Province",,St.,Kandal,Kbal Trach,Krakor,Pursat Province
"Kandal, Kbal Trach, Krakor, Pursat Province",,,Kandal,Kbal Trach,Krakor,Pursat Province
"Samraong, Kbal Trach, Krakor, Pursat Province",,,Samraong,Kbal Trach,Krakor,Pursat Province
"Trapeang Rumdenh, Kbal Trach, Krakor, Pursat Province",,,Trapeang Rumdenh,Kbal Trach,Krakor,Pursat Province
"Krasang Doh Laeung, Kbal Tuek, Tuek Phos, Kampong Chhnang Province",,,Krasang Doh Laeung,Kbal Tuek,Tuek Phos,Kampong Chhnang Province
"Thnal Kaeng, Kbal Tuek, Tuek Phos, Kampong Chhnang Province",,,Thnal Kaeng,Kbal Tuek,Tuek Phos,Kampong Chhnang Province
"Kbal Tuek, Tuek Phos, Kampong Chhnang Province",,,,Kbal Tuek,Tuek Phos,Kampong Chhnang Province
"Kdei Doung, Kampong Svay, Kampong Thom Province",,,,Kdei Doung,Kampong Svay,Kampong Thom Province
"St.1701, Ta Koy, Kdol Doun Teav, Battambang, Battambang Province",,St.1701,Ta Koy,Kdol Doun Teav,Battambang,Battambang Province
"Kboun, Khchas, Soutr Nikom, Siemreap Province",,,Kboun,Khchas,Soutr Nikom,Siemreap Province
"Banla S'et, Khmuonh, Saensokh, Phnom Penh Capital",,,Banla S'et,Khmuonh,Saensokh,Phnom Penh Capital
"Khmuonh, Saensokh, Phnom Penh Capital",,,,Khmuonh,Saensokh,Phnom Penh Capital
"Khnar Pou, Soutr Nikom, Siemreap Province",,,,Khnar Pou,Soutr Nikom,Siemreap Province
"Kaoh Krabei, Khnar Totueng, Bakan, Pursat Province",,,Kaoh Krabei,Khnar Totueng,Bakan,Pursat Province
"Kaoh Svay, Khnar Totueng, Bakan, Pursat Province",,,Kaoh Svay,Khnar Totueng,Bakan,Pursat Province
"Kaoh Voat, Khnar Totueng, Ta Lou Senchey, Pursat Province",,,Kaoh Voat,Khnar Totueng,Ta Lou Senchey,Pursat Province
"Khnat, Khnat, Puok, Siemreap Province",,,Khnat,Khnat,Puok,Siemreap Province
"Khsam, Kampong Chhnang, Kampong Chhnang Province",,,,Khsam,Kampong Chhnang,Kampong Chhnang Province
"St.National Road 1440, Kakab, Khsem Khsant, Odongk, Kampong Speu Province",,St.National Road 1440,Kakab,Khsem Khsant,Odongk,Kampong Speu Province
"St.Risedent Road, Kakab, Khsem Khsant, Odongk, Kampong Speu Province",,St.Risedent Road,Kakab,Khsem Khsant,Odongk,Kampong Speu Province
"#0, St.0, Khsem Khsant, Odongk, Kampong Speu Province",#0,St.0,,Khsem Khsant,Odongk,Kampong Speu Province
"Kakab, Khsem Khsant, Odongk, Kampong Speu Province",,,Kakab,Khsem Khsant,Odongk,Kampong Speu Province
"Khsem Khsant, Odongk, Kampong Speu Province",,,,Khsem Khsant,Odongk,Kampong Speu Province
"Samrang, Khsuem, Snuol, Kratie Province",,,Samrang,Khsuem,Snuol,Kratie Province
"Khvan, Khtum Krang, Samraong Tong, Kampong Speu Province",,,Khvan,Khtum Krang,Samraong Tong,Kampong Speu Province
"Khun Ream, Banteay Srei, Siemreap Province",,,,Khun Ream,Banteay Srei,Siemreap Province
"Kilomaetr Lekh Prammuoy, Russey Keo, Phnom Penh Capital",,,,Kilomaetr Lekh Prammuoy,Russey Keo,Phnom Penh Capital
"#NA, St.St Betong, Phsar Trapeang Kraloeng, Kiri Voan, Phnum Sruoch, Kampong Speu Province",#NA,St.St Betong,Phsar Trapeang Kraloeng,Kiri Voan,Phnum Sruoch,Kampong Speu Province
"Phsar Trapeang Kraloeng, Kiri Voan, Phnum Sruoch, Kampong Speu Province",,,Phsar Trapeang Kraloeng,Kiri Voan,Phnum Sruoch,Kampong Speu Province
"Kok Chak, Siem Reap, Siemreap Province",,,,Kok Chak,Siem Reap,Siemreap Province
"Chanlak, Kokir, Kien Svay, Kandal Province",,,Chanlak,Kokir,Kien Svay,Kandal Province
"#B6, St.Betong, Kokir Thum, Kokir Thum, Kien Svay, Kandal Province",#B6,St.Betong,Kokir Thum,Kokir Thum,Kien Svay,Kandal Province
"Komar Reachea, Bati, Takeo Province",,,,Komar Reachea,Bati,Takeo Province
"Kong Noy, Kong Noy, Dangkao, Phnom Penh Capital",,,Kong Noy,Kong Noy,Dangkao,Phnom Penh Capital
"Serei Sambatt, Kong Noy, Dangkao, Phnom Penh Capital",,,Serei Sambatt,Kong Noy,Dangkao,Phnom Penh Capital
"Kong Noy, Dangkao, Phnom Penh Capital",,,,Kong Noy,Dangkao,Phnom Penh Capital
"Popel Pok, Kouk Banteay, Rolea B'ier, Kampong Chhnang Province",,,Popel Pok,Kouk Banteay,Rolea B'ier,Kampong Chhnang Province
"St.42P, Roung Chakr, Kouk Khleang, Saensokh, Phnom Penh Capital",,St.42P,Roung Chakr,Kouk Khleang,Saensokh,Phnom Penh Capital
"Damnak, Kouk Khleang, Saensokh, Phnom Penh Capital",,,Damnak,Kouk Khleang,Saensokh,Phnom Penh Capital
"Kouk Khleang, Saensokh, Phnom Penh Capital",,,,Kouk Khleang,Saensokh,Phnom Penh Capital
"#F28, St.BY, Khmer Leu, Kouk Roka, Praek Pnov, Phnom Penh Capital",#F28,St.BY,Khmer Leu,Kouk Roka,Praek Pnov,Phnom Penh Capital
"#100E1E2, St.C, Phlu Ph'aem, Kouk Roka, Praek Pnov, Phnom Penh Capital",#100E1E2,St.C,Phlu Ph'aem,Kouk Roka,Praek Pnov,Phnom Penh Capital
"Kouk Roka, Praek Pnov, Phnom Penh Capital",,,,Kouk Roka,Praek Pnov,Phnom Penh Capital
"#, St., Krabau, Kamchay Mear, Prey Veng Province",#,St.,,Krabau,Kamchay Mear,Prey Veng Province
"St.#73, Trapeang Pring, Kracheh, Kracheh, Kratie Province",,St.#73,Trapeang Pring,Kracheh,Kracheh,Kratie Province
"Kracheh, Kracheh, Kracheh, Kratie Province",,,Kracheh,Kracheh,Kracheh,Kratie Province
"Bos Lveae, Kraek, Ponhea Kraek, Tboung Khmum Province",,,Bos Lveae,Kraek,Ponhea Kraek,Tboung Khmum Province
"#_, St.Lom, Vimean Trong, Krang Thnong, Saensokh, Phnom Penh Capital",#_,St.Lom,Vimean Trong,Krang Thnong,Saensokh,Phnom Penh Capital
"Krang Angkrang, Krang Thnong, Saensokh, Phnom Penh Capital",,,Krang Angkrang,Krang Thnong,Saensokh,Phnom Penh Capital
"Prey Khla, Krang Thnong, Saensokh, Phnom Penh Capital",,,Prey Khla,Krang Thnong,Saensokh,Phnom Penh Capital
"Tbaeng, Krang Thnong, Bati, Takeo Province",,,Tbaeng,Krang Thnong,Bati,Takeo Province
"Trapeang Cheung Srok, Krang Thnong, Saensokh, Phnom Penh Capital",,,Trapeang Cheung Srok,Krang Thnong,Saensokh,Phnom Penh Capital
"Vimean Trong, Krang Thnong, Saensokh, Phnom Penh Capital",,,Vimean Trong,Krang Thnong,Saensokh,Phnom Penh Capital
"Krang Thnong, Saensokh, Phnom Penh Capital",,,,Krang Thnong,Saensokh,Phnom Penh Capital
"Krang Thnong, Bati, Takeo Province",,,,Krang Thnong,Bati,Takeo Province
"Kandal, Kranhung, Kamchay Mear, Prey Veng Province",,,Kandal,Kranhung,Kamchay Mear,Prey Veng Province
"#N/A, St., Phsar Thmei, Kumru, Thma Puok, Banteay Meanchey Province",#N/A,St.,Phsar Thmei,Kumru,Thma Puok,Banteay Meanchey Province
"Ta Leak Khang Cheung, Kus, Tram Kak, Takeo Province",,,Ta Leak Khang Cheung,Kus,Tram Kak,Takeo Province
"Trapeang Pring, Kus, Tram Kak, Takeo Province",,,Trapeang Pring,Kus,Tram Kak,Takeo Province
"St., Kus, Tram Kak, Takeo Province",,St.,,Kus,Tram Kak,Takeo Province
"Ou Romeat, Labansiek, Ban Lung, Ratanak Kiri Province",,,Ou Romeat,Labansiek,Ban Lung,Ratanak Kiri Province
"Pech Ban, Leach, Phnum Kravanh, Pursat Province",,,Pech Ban,Leach,Phnum Kravanh,Pursat Province
"#, St., Leang Dai, Leang Dai, Angkor Thum, Siemreap Province",#,St.,Leang Dai,Leang Dai,Angkor Thum,Siemreap Province
"#, St., Samraong, Leang Dai, Angkor Thum, Siemreap Province",#,St.,Samraong,Leang Dai,Angkor Thum,Siemreap Province
"#712A95, Phum Pir, lek Muoy, Preah Sihanouk, Preah Sihanouk Province",#712A95,,Phum Pir,lek Muoy,Preah Sihanouk,Preah Sihanouk Province
"Phum Muoy, lek Muoy, Preah Sihanouk, Preah Sihanouk Province",,,Phum Muoy,lek Muoy,Preah Sihanouk,Preah Sihanouk Province
"Phum Pir, lek Muoy, Preah Sihanouk, Preah Sihanouk Province",,,Phum Pir,lek Muoy,Preah Sihanouk,Preah Sihanouk Province
"lek Muoy, Preah Sihanouk, Preah Sihanouk Province",,,,lek Muoy,Preah Sihanouk,Preah Sihanouk Province
"Phsar Trach, Longveaek, Kampong Tralach, Kampong Chhnang Province",,,Phsar Trach,Longveaek,Kampong Tralach,Kampong Chhnang Province
"Trapeang Samraong, Longveaek, Kampong Tralach, Kampong Chhnang Province",,,Trapeang Samraong,Longveaek,Kampong Tralach,Kampong Chhnang Province
"St., Lumchang, Lumchang, Samraong, Takeo Province",,St.,Lumchang,Lumchang,Samraong,Takeo Province
"Kandal, Lumpong, Bati, Takeo Province",,,Kandal,Lumpong,Bati,Takeo Province
"#, St.59, Thmei, Malai, Malai, Banteay Meanchey Province",#,St.59,Thmei,Malai,Malai,Banteay Meanchey Province
"#, St., Veal Hat, Malai, Malai, Banteay Meanchey Province",#,St.,Veal Hat,Malai,Malai,Banteay Meanchey Province
"#, St.59, Malai, Malai, Banteay Meanchey Province",#,St.59,,Malai,Malai,Banteay Meanchey Province
"Prey Kao, Me Pring, Batheay, Kampong Cham Province",,,Prey Kao,Me Pring,Batheay,Kampong Cham Province
"Banteay Ruessei, Mean Chey, Prasat Bakong, Siemreap Province",,,Banteay Ruessei,Mean Chey,Prasat Bakong,Siemreap Province
