address,new_house_no,new_street_no,village_phum,commune_khum,district_srok,new_province
"Doun Num, Mean Chey, Prasat Bakong, Siemreap Province",,,Doun Num,Mean Chey,Prasat Bakong,Siemreap Province
"St.NR7, Chi Peh, Memot, Memot, Tboung Khmum Province",,St.NR7,Chi Peh,Memot,Memot,Tboung Khmum Province
"St.NR7, Memot, Memot, Tboung Khmum Province",,St.NR7,,Memot,Memot,Tboung Khmum Province
"Mittapheap, Prampir Meakkakra, Phnom Penh Capital",,,,Mittapheap,Prampir Meakkakra,Phnom Penh Capital
"Pu Tang, Monourom, Saen Monourom, Mondul Kiri Province",,,Pu Tang,Monourom,Saen Monourom,Mondul Kiri Province
"Monourom, Thpong, Kampong Speu Province",,,,Monourom,Thpong,Kampong Speu Province
"Monourom, Saen Monourom, Mondul Kiri Province",,,,Monourom,Saen Monourom,Mondul Kiri Province
"#, St., Preaek Thum, Neak Loeang, Peam Ro, Prey Veng Province",#,St.,Preaek Thum,Neak Loeang,Peam Ro,Prey Veng Province
"St.310, Preaek Thum, Neak Loeang, Peam Ro, Prey Veng Province",,St.310,Preaek Thum,Neak Loeang,Peam Ro,Prey Veng Province
"#, St., Neak Loeang, Peam Ro, Prey Veng Province",#,St.,,Neak Loeang,Peam Ro,Prey Veng Province
"St.Road31, Slaeng Kaong, Nhaeng Nhang, Tram Kak, Takeo Province",,St.Road31,Slaeng Kaong,Nhaeng Nhang,Tram Kak,Takeo Province
"Nimitt Pir, Nimitt, Paoy Paet, Banteay Meanchey Province",,,Nimitt Pir,Nimitt,Paoy Paet,Banteay Meanchey Province
"#50, St.Polaris, Boeng Chhuk, Nirouth, Chbar Ampov, Phnom Penh Capital",#50,St.Polaris,Boeng Chhuk,Nirouth,Chbar Ampov,Phnom Penh Capital
"#4c, Ta Ngov, Nirouth, Chbar Ampov, Phnom Penh Capital",#4c,,Ta Ngov,Nirouth,Chbar Ampov,Phnom Penh Capital
"#, St., Nirouth, Chbar Ampov, Phnom Penh Capital",#,St.,,Nirouth,Chbar Ampov,Phnom Penh Capital
"Boeng Chhuk, Nirouth, Chbar Ampov, Phnom Penh Capital",,,Boeng Chhuk,Nirouth,Chbar Ampov,Phnom Penh Capital
"Ruessei Sras, Nirouth, Chbar Ampov, Phnom Penh Capital",,,Ruessei Sras,Nirouth,Chbar Ampov,Phnom Penh Capital
"Ta Ngov Kandal, Nirouth, Chbar Ampov, Phnom Penh Capital",,,Ta Ngov Kandal,Nirouth,Chbar Ampov,Phnom Penh Capital
"Nirouth, Chbar Ampov, Phnom Penh Capital",,,,Nirouth,Chbar Ampov,Phnom Penh Capital
"#, St., Anhchanh, Nokor Thum, Siem Reap, Siemreap Province",#,St.,Anhchanh,Nokor Thum,Siem Reap,Siemreap Province
"Treang, Nokor Thum, Siem Reap, Siemreap Province",,,Treang,Nokor Thum,Siem Reap,Siemreap Province
"Balat, Norea, Sangkae, Battambang Province",,,Balat,Norea,Sangkae,Battambang Province
"Andoung Pring, OMal, Battambang, Battambang Province",,,Andoung Pring,OMal,Battambang,Battambang Province
"#6, St.Nakri, Trong Moan, Ou Baek K'am, Saensokh, Phnom Penh Capital",#6,St.Nakri,Trong Moan,Ou Baek K'am,Saensokh,Phnom Penh Capital
"Orchide, Ou Baek K'am, Saensokh, Phnom Penh Capital",,,Orchide,Ou Baek K'am,Saensokh,Phnom Penh Capital
"Ou Baek K'am, Saensokh, Phnom Penh Capital",,,,Ou Baek K'am,Saensokh,Phnom Penh Capital
"#, St.700 Krovat Krong, Ang, Ou Char, Battambang, Battambang Province",#,St.700 Krovat Krong,Ang,Ou Char,Battambang,Battambang Province
"St.409, Ang, Ou Char, Battambang, Battambang Province",,St.409,Ang,Ou Char,Battambang,Battambang Province
"Ang, Ou Char, Battambang, Battambang Province",,,Ang,Ou Char,Battambang,Battambang Province
"Ou Char, Battambang, Battambang Province",,,,Ou Char,Battambang,Battambang Province
"St.05 New, Ou Dambang Pir, Sangkae, Battambang Province",,St.05 New,,Ou Dambang Pir,Sangkae,Battambang Province
"#N/A, St.N/A, Ou Krasar, Kaeb, Kep Province",#N/A,St.N/A,,Ou Krasar,Kaeb,Kep Province
"Damnak Chambak, Ou Krasar, Kaeb, Kep Province",,,Damnak Chambak,Ou Krasar,Kaeb,Kep Province
"Ou Ruessei Ti Muoy, Ou Ruessei, Kracheh, Kratie Province",,,Ou Ruessei Ti Muoy,Ou Ruessei,Kracheh,Kratie Province
"Ou Ruessei Ti Pir, Ou Ruessei, Kracheh, Kratie Province",,,Ou Ruessei Ti Pir,Ou Ruessei,Kracheh,Kratie Province
"Srae Sdau, Ou Ruessei, Kracheh, Kratie Province",,,Srae Sdau,Ou Ruessei,Kracheh,Kratie Province
"#4 E1, St.161, Phum 2, Ou Ruessei Ti Pir, Prampir Meakkakra, Phnom Penh Capital",#4 E1,St.161,Phum 2,Ou Ruessei Ti Pir,Prampir Meakkakra,Phnom Penh Capital
"Phum 8, Ou Ruessei Ti Pir, Prampir Meakkakra, Phnom Penh Capital",,,Phum 8,Ou Ruessei Ti Pir,Prampir Meakkakra,Phnom Penh Capital
"Ou Ruessei Ti Pir, Prampir Meakkakra, Phnom Penh Capital",,,,Ou Ruessei Ti Pir,Prampir Meakkakra,Phnom Penh Capital
"Ou Ach Kok, Ou Sandan, Krakor, Pursat Province",,,Ou Ach Kok,Ou Sandan,Krakor,Pursat Province
"St.LUM, Ruessei Muoy Kump, Ou Saray, Tram Kak, Takeo Province",,St.LUM,Ruessei Muoy Kump,Ou Saray,Tram Kak,Takeo Province
"St.Betong, Ruessei Muoy Kump, Ou Saray, Tram Kak, Takeo Province",,St.Betong,Ruessei Muoy Kump,Ou Saray,Tram Kak,Takeo Province
"#C13, St.Betung, Trapeang Areaks, Ovlaok, Kamboul, Phnom Penh Capital",#C13,St.Betung,Trapeang Areaks,Ovlaok,Kamboul,Phnom Penh Capital
"#F4, Trapeang Areaks, Ovlaok, Kamboul, Phnom Penh Capital",#F4,,Trapeang Areaks,Ovlaok,Kamboul,Phnom Penh Capital
"Kong Yu, Pa Te, Ou Ya Dav, Ratanak Kiri Province",,,Kong Yu,Pa Te,Ou Ya Dav,Ratanak Kiri Province
"Paoy Paet, Paoy Paet, Banteay Meanchey Province",,,,Paoy Paet,Paoy Paet,Banteay Meanchey Province
"Peam Chi Kang, Kang Meas, Kampong Cham Province",,,,Peam Chi Kang,Kang Meas,Kampong Cham Province
"Kaoh Reah Leu, Peam Oknha Ong, Lvea Aem, Kandal Province",,,Kaoh Reah Leu,Peam Oknha Ong,Lvea Aem,Kandal Province
"Preaek Ta Ong Ti Muoy, Peam Oknha Ong, Lvea Aem, Kandal Province",,,Preaek Ta Ong Ti Muoy,Peam Oknha Ong,Lvea Aem,Kandal Province
"Peam Oknha Ong, Lvea Aem, Kandal Province",,,,Peam Oknha Ong,Lvea Aem,Kandal Province
"Kok, Peani, Kampong Tralach, Kampong Chhnang Province",,,Kok,Peani,Kampong Tralach,Kampong Chhnang Province
"Phnom Touch, Pech Chenda, Phnum Proek, Battambang Province",,,Phnom Touch,Pech Chenda,Phnum Proek,Battambang Province
"Phnom Touch, Pech Chenda, Phnum Proek, Battambang Province",,,Phnom Touch,Pech Chenda,Phnum Proek,Battambang Province
"Angk Samnang, Peuk, Angk Snuol, Kandal Province",,,Angk Samnang,Peuk,Angk Snuol,Kandal Province
"Preah Mlob, Pheari Mean Chey, Basedth, Kampong Speu Province",,,Preah Mlob,Pheari Mean Chey,Basedth,Kampong Speu Province
"#, St., Phleung Chheh Roteh, Kamboul, Phnom Penh Capital",#,St.,,Phleung Chheh Roteh,Kamboul,Phnom Penh Capital
"#, St.Betong, Phleung Chheh Roteh, Kamboul, Phnom Penh Capital",#,St.Betong,,Phleung Chheh Roteh,Kamboul,Phnom Penh Capital
"#0, St.1019, Phnom Penh Thmei, Phnom Penh Thmei, Saensokh, Phnom Penh Capital",#0,St.1019,Phnom Penh Thmei,Phnom Penh Thmei,Saensokh,Phnom Penh Capital
"Phnom Penh Thmei, Phnom Penh Thmei, Saensokh, Phnom Penh Capital",,,Phnom Penh Thmei,Phnom Penh Thmei,Saensokh,Phnom Penh Capital
"Tumnob, Phnom Penh Thmei, Saensokh, Phnom Penh Capital",,,Tumnob,Phnom Penh Thmei,Saensokh,Phnom Penh Capital
"Phnom Penh Thmei, Saensokh, Phnom Penh Capital",,,,Phnom Penh Thmei,Saensokh,Phnom Penh Capital
"#N/A, St.1315, Bang Bat, Phnom Prasat, Kampong Trach, Kampot Province",#N/A,St.1315,Bang Bat,Phnom Prasat,Kampong Trach,Kampot Province
"St.st. lum, Phnum Bat, Ponhea Lueu, Kandal Province",,St.st. lum,,Phnum Bat,Ponhea Lueu,Kandal Province
"Rohal, Phnum Lieb, Preah Netr Preah, Banteay Meanchey Province",,,Rohal,Phnum Lieb,Preah Netr Preah,Banteay Meanchey Province
"Ou Thom, Phnum Proek, Phnum Proek, Battambang Province",,,Ou Thom,Phnum Proek,Phnum Proek,Battambang Province
"Phnum Proek, Phnum Proek, Battambang Province",,,,Phnum Proek,Phnum Proek,Battambang Province
"Phsar Chhnang, Phsar Chhnang, Kampong Chhnang, Kampong Chhnang Province",,,Phsar Chhnang,Phsar Chhnang,Kampong Chhnang,Kampong Chhnang Province
"#,  St.Lum, Srah Pou, Phsar Daek, Ponhea Lueu, Kandal Province",#,St.Lum,Srah Pou,Phsar Daek,Ponhea Lueu,Kandal Province
"Mlu Meun, Phsar Daek, Ponhea Lueu, Kandal Province",,,Mlu Meun,Phsar Daek,Ponhea Lueu,Kandal Province
"Phum 1, Phsar Daeum Thkov, Chamkar Mon, Phnom Penh Capital",,,Phum 1,Phsar Daeum Thkov,Chamkar Mon,Phnom Penh Capital
"Phsar Daeum Thkov, Doun Penh, Phnom Penh Capital",,,,Phsar Daeum Thkov,Doun Penh,Phnom Penh Capital
"Phsar Depou Ti Bei, Tuol Kouk, Phnom Penh Capital",,,,Phsar Depou Ti Bei,Tuol Kouk,Phnom Penh Capital
"Kilou Lekh Buon, Phsar Kandal, Paoy Paet, Banteay Meanchey Province",,,Kilou Lekh Buon,Phsar Kandal,Paoy Paet,Banteay Meanchey Province
"Phsar Kandal, Phsar Kandal, Paoy Paet, Banteay Meanchey Province",,,Phsar Kandal,Phsar Kandal,Paoy Paet,Banteay Meanchey Province
"Phsar Kandal, Paoy Paet, Banteay Meanchey Province",,,,Phsar Kandal,Paoy Paet,Banteay Meanchey Province
"#, St., Dangkear, Phteah Prey, Pursat, Pursat Province",#,St.,Dangkear,Phteah Prey,Pursat,Pursat Province
"#, St.national road 5, Ou Sdau, Phteah Prey, Pursat, Pursat Province",#,St.national road 5,Ou Sdau,Phteah Prey,Pursat,Pursat Province
"#, St.national road 5, Phteah Prey, Pursat, Pursat Province",#,St.national road 5,,Phteah Prey,Pursat,Pursat Province
"#C34, St.BT, Roteang Tbaung, Phum Thum, Kien Svay, Kandal Province",#C34,St.BT,Roteang Tbaung,Phum Thum,Kien Svay,Kandal Province
"Phum Thum, Kien Svay, Kandal Province",,,,Phum Thum,Kien Svay,Kandal Province
"St., Beng, Pneay, Samraong Tong, Kampong Speu Province",,St.,Beng,Pneay,Samraong Tong,Kampong Speu Province
"St.National Road 1440, Tang Ta Lat, Pneay, Samraong Tong, Kampong Speu Province",,St.National Road 1440,Tang Ta Lat,Pneay,Samraong Tong,Kampong Speu Province
"Pneay, Samraong Tong, Kampong Speu Province",,,,Pneay,Samraong Tong,Kampong Speu Province
"#L2, St.07A, Prey Kei Ka, Pong Tuek, Dangkao, Phnom Penh Capital",#L2,St.07A,Prey Kei Ka,Pong Tuek,Dangkao,Phnom Penh Capital
"#A50, St.BT, Trang Daok, Pong Tuek, Dangkao, Phnom Penh Capital",#A50,St.BT,Trang Daok,Pong Tuek,Dangkao,Phnom Penh Capital
"#D 52, Trang Daok, Pong Tuek, Dangkao, Phnom Penh Capital",#D 52,,Trang Daok,Pong Tuek,Dangkao,Phnom Penh Capital
"Pong Tuek, Pong Tuek, Dangkao, Phnom Penh Capital",,,Pong Tuek,Pong Tuek,Dangkao,Phnom Penh Capital
"Trapeang Sala, Pong Tuek, Dangkao, Phnom Penh Capital",,,Trapeang Sala,Pong Tuek,Dangkao,Phnom Penh Capital
"Pong Tuek, Damnak Chang'aeur, Kep Province",,,,Pong Tuek,Damnak Chang'aeur,Kep Province
"Pong Tuek, Dangkao, Phnom Penh Capital",,,,Pong Tuek,Dangkao,Phnom Penh Capital
"#, St.N/A, Banteay Choar, Pongro, Chong Kal, Oddar Meanchey Province",#,St.N/A,Banteay Choar,Pongro,Chong Kal,Oddar Meanchey Province
"Trapeang Pou, Pongro, Rolea B'ier, Kampong Chhnang Province",,,Trapeang Pou,Pongro,Rolea B'ier,Kampong Chhnang Province
"Srae Doun Touch, Ponhea Pon, Praek Pnov, Phnom Penh Capital",,,Srae Doun Touch,Ponhea Pon,Praek Pnov,Phnom Penh Capital
"Trapeang Snaor, Ponhea Pon, Praek Pnov, Phnom Penh Capital",,,Trapeang Snaor,Ponhea Pon,Praek Pnov,Phnom Penh Capital
"Ponhea Pon, Praek Pnov, Phnom Penh Capital",,,,Ponhea Pon,Praek Pnov,Phnom Penh Capital
"Ponley, Baribour, Kampong Chhnang Province",,,,Ponley,Baribour,Kampong Chhnang Province
"#, St., Ponsang, Praek Pnov, Phnom Penh Capital",#,St.,,Ponsang,Praek Pnov,Phnom Penh Capital
"Osphea, Ponsang, Praek Pnov, Phnom Penh Capital",,,Osphea,Ponsang,Praek Pnov,Phnom Penh Capital
"Thnal Banteay, Ponsang, Praek Pnov, Phnom Penh Capital",,,Thnal Banteay,Ponsang,Praek Pnov,Phnom Penh Capital
"Trapeang Thlan, Ponsang, Praek Pnov, Phnom Penh Capital",,,Trapeang Thlan,Ponsang,Praek Pnov,Phnom Penh Capital
"#NA, St.NA, Damrei Koun, Popel, Soutr Nikom, Siemreap Province",#NA,St.NA,Damrei Koun,Popel,Soutr Nikom,Siemreap Province
"#NA, St.NA, Popel Lech, Popel, Soutr Nikom, Siemreap Province",#NA,St.NA,Popel Lech,Popel,Soutr Nikom,Siemreap Province
"#, St., Pou Mreal, Basedth, Kampong Speu Province",#,St.,,Pou Mreal,Basedth,Kampong Speu Province
"Pram Yam, Srei Santhor, Kampong Cham Province",,,,Pram Yam,Srei Santhor,Kampong Cham Province
"#, St., Srah Kaev, Prasnoeb, Rolea B'ier, Kampong Chhnang Province",#,St.,Srah Kaev,Prasnoeb,Rolea B'ier,Kampong Chhnang Province
"#N.A, St.BT, Kouk Meas, Prateah Lang, Kamboul, Phnom Penh Capital",#N.A,St.BT,Kouk Meas,Prateah Lang,Kamboul,Phnom Penh Capital
"#41, Prateah Lang, Kamboul, Phnom Penh Capital",#41,,,Prateah Lang,Kamboul,Phnom Penh Capital
"Roboah Angkanh, Preaek Aeng, Chbar Ampov, Phnom Penh Capital",,,Roboah Angkanh,Preaek Aeng,Chbar Ampov,Phnom Penh Capital
"#, St.st. lum, Khleang Moeang Tboung, Preaek Ampil, Khsach Kandal, Kandal Province",#,St.st. lum,Khleang Moeang Tboung,Preaek Ampil,Khsach Kandal,Kandal Province
"Preaek Krabau Ti Pir, Preaek Ampil, Khsach Kandal, Kandal Province",,,Preaek Krabau Ti Pir,Preaek Ampil,Khsach Kandal,Kandal Province
"#N/A, St.Betong, Kraom, Preaek Anhchanh, Mukh Kampul, Kandal Province",#N/A,St.Betong,Kraom,Preaek Anhchanh,Mukh Kampul,Kandal Province
"Preaek Sandaek, Preaek Changkran, Sithor Kandal, Prey Veng Province",,,Preaek Sandaek,Preaek Changkran,Sithor Kandal,Prey Veng Province
"#27, St.25, Krang Svay, Preaek Kampues, Dangkao, Phnom Penh Capital",#27,St.25,Krang Svay,Preaek Kampues,Dangkao,Phnom Penh Capital
"#55E0, St.05, Krang Svay, Preaek Kampues, Dangkao, Phnom Penh Capital",#55E0,St.05,Krang Svay,Preaek Kampues,Dangkao,Phnom Penh Capital
"#93, St.25, Krang Svay, Preaek Kampues, Dangkao, Phnom Penh Capital",#93,St.25,Krang Svay,Preaek Kampues,Dangkao,Phnom Penh Capital
"#44, St.17, Srei Snam, Preaek Kampues, Dangkao, Phnom Penh Capital",#44,St.17,Srei Snam,Preaek Kampues,Dangkao,Phnom Penh Capital
"#63, St.09B, Srei Snam, Preaek Kampues, Dangkao, Phnom Penh Capital",#63,St.09B,Srei Snam,Preaek Kampues,Dangkao,Phnom Penh Capital
"#27, St.27, Preaek Kampues, Dangkao, Phnom Penh Capital",#27,St.27,,Preaek Kampues,Dangkao,Phnom Penh Capital
"Preaek Kampues, Preaek Kampues, Dangkao, Phnom Penh Capital",,,Preaek Kampues,Preaek Kampues,Dangkao,Phnom Penh Capital
"Srei Snam, Preaek Kampues, Dangkao, Phnom Penh Capital",,,Srei Snam,Preaek Kampues,Dangkao,Phnom Penh Capital
"Preaek Khsay Kha, Peam Ro, Prey Veng Province",,,,Preaek Khsay Kha,Peam Ro,Prey Veng Province
"#, St., Preaek Krabau, Peam Chor, Prey Veng Province",#,St.,,Preaek Krabau,Peam Chor,Prey Veng Province
"Khtor, Preaek Lieb, Chraoy Chongvar, Phnom Penh Capital",,,Khtor,Preaek Lieb,Chraoy Chongvar,Phnom Penh Capital
"St.F-21, Duong, Preaek Phnov, Praek Pnov, Phnom Penh Capital",,St.F-21,Duong,Preaek Phnov,Praek Pnov,Phnom Penh Capital
"#J84, Phsar Lech, Preaek Phnov, Praek Pnov, Phnom Penh Capital",#J84,,Phsar Lech,Preaek Phnov,Praek Pnov,Phnom Penh Capital
"Preah Ponlea, Preaek Pra, Chbar Ampov, Phnom Penh Capital",,,Preah Ponlea,Preaek Pra,Chbar Ampov,Phnom Penh Capital
"Preaek Pra, Chbar Ampov, Phnom Penh Capital",,,,Preaek Pra,Chbar Ampov,Phnom Penh Capital
"#, St., Kaoh Knor, Preaek Roka, Kandal Stueng, Kandal Province",#,St.,Kaoh Knor,Preaek Roka,Kandal Stueng,Kandal Province
"Preaek Ruessei, Preaek Ruessei, Lvea Aem, Kandal Province",,,Preaek Ruessei,Preaek Ruessei,Lvea Aem,Kandal Province
"#, St., Preaek Sambuor, Peam Chor, Prey Veng Province",#,St.,,Preaek Sambuor,Peam Chor,Prey Veng Province
"Preak Bangkang, Preaek Ta kov, Khsach Kandal, Kandal Province",,,Preak Bangkang,Preaek Ta kov,Khsach Kandal,Kandal Province
"St.Betong, Preaek Ta Meak, Khsach Kandal, Kandal Province",,St.Betong,,Preaek Ta Meak,Khsach Kandal,Kandal Province
"St.None, Champuh Kaek, Preaek Thmei, Chbar Ampov, Phnom Penh Capital",,St.None,Champuh Kaek,Preaek Thmei,Chbar Ampov,Phnom Penh Capital
"Preaek Thmei, Preaek Thmei, Chbar Ampov, Phnom Penh Capital",,,Preaek Thmei,Preaek Thmei,Chbar Ampov,Phnom Penh Capital
"Preaek Thmei 1, Preaek Thmei, Chbar Ampov, Phnom Penh Capital",,,Preaek Thmei 1,Preaek Thmei,Chbar Ampov,Phnom Penh Capital
"Preaek Thmei, Chbar Ampov, Phnom Penh Capital",,,,Preaek Thmei,Chbar Ampov,Phnom Penh Capital
"St.76, Kang Memay, Preah Bat, Stueng Traeng, Stung Treng Province",,St.76,Kang Memay,Preah Bat,Stueng Traeng,Stung Treng Province
"Preah Bat, Stueng Traeng, Stung Treng Province",,,,Preah Bat,Stueng Traeng,Stung Treng Province
"Ruessei, Preah Nipean, Kong Pisei, Kampong Speu Province",,,Ruessei,Preah Nipean,Kong Pisei,Kampong Speu Province
"Prey Ruessei, Preah Ponlea, Serei Saophoan, Banteay Meanchey Province",,,Prey Ruessei,Preah Ponlea,Serei Saophoan,Banteay Meanchey Province
"Prek Ho, Ta Khmau, Kandal Province",,,,Prek Ho,Ta Khmau,Kandal Province
"St.302, Prek Preah Sdach, Prek Preah Sdach, Battambang, Battambang Province",,St.302,Prek Preah Sdach,Prek Preah Sdach,Battambang,Battambang Province
"St.BT, Prek Ruessey, Ta Khmau, Kandal Province",,St.BT,,Prek Ruessey,Ta Khmau,Kandal Province
"Prek Ruessey, Ta Khmau, Kandal Province",,,,Prek Ruessey,Ta Khmau,Kandal Province
"Rub Kou, Prey Chhlak, Svay Rieng, Svay Rieng Province",,,Rub Kou,Prey Chhlak,Svay Rieng,Svay Rieng Province
"#, St., Prey Daeum Thnoeng, Sithor Kandal, Prey Veng Province",#,St.,,Prey Daeum Thnoeng,Sithor Kandal,Prey Veng Province
"St.3, Boeng Ta Raung, Prey Khmum, Tuek Chhou, Kampot Province",,St.3,Boeng Ta Raung,Prey Khmum,Tuek Chhou,Kampot Province
"St.123, Prey Lvea Kaeut, Prey Lvea, Prey Kabbas, Takeo Province",,St.123,Prey Lvea Kaeut,Prey Lvea,Prey Kabbas,Takeo Province
"Ta Vak, Prey Mul, Rolea B'ier, Kampong Chhnang Province",,,Ta Vak,Prey Mul,Rolea B'ier,Kampong Chhnang Province
"#, St., Krang Ta Saen, Prey Nhi, Pursat, Pursat Province",#,St.,Krang Ta Saen,Prey Nhi,Pursat,Pursat Province
"#, St., Moan Chae, Prey Nhi, Pursat, Pursat Province",#,St.,Moan Chae,Prey Nhi,Pursat,Pursat Province
"#, St.5, Prey Nhi, Pursat, Pursat Province",#,St.5,,Prey Nhi,Pursat,Pursat Province
"Srah Srang, Prey Nhi, Pursat, Pursat Province",,,Srah Srang,Prey Nhi,Pursat,Pursat Province
"Prey Nhi, Pursat, Pursat Province",,,,Prey Nhi,Pursat,Pursat Province
"Prey Puoch, Prey Puoch, Angk Snuol, Kandal Province",,,Prey Puoch,Prey Puoch,Angk Snuol,Kandal Province
